title,release_year,genres,score,budget,revenue
10 Things I Hate About You,1999.0,"coming-of-age fiction, romantic comedy, teen film, comedy drama",62.0,13000000.0,53478579.0
12 Strong,2018.0,"drama film, action film, war film",55.0,35000000.0,71118378.0
127 Hours,2010.0,"film based on books, survival film, docudrama, drama film, biographical film",83.0,18000000.0,60000000.0
1917,2019.0,"drama film, war film",84.0,95000000.0,384919389.0
1917,2020.0,"drama film, war film",84.0,95000000.0,384919389.0
2 Fast 2 Furious,2003.0,"crime film, action film, thriller film",36.0,76000000.0,236350661.0
2001: A Space Odyssey,1968.0,"space adventure film, epic film, film based on literature, mystery film",92.0,10500000.0,146000000.0
2012,2009.0,"science fiction film, disaster film",52.0,280000000.0,791217826.0
21 Jump Street,2012.0,"buddy cop film, comedy film, crime film, action film, teen film, buddy film",72.0,55000000.0,201585328.0
22 Jump Street,2014.0,"buddy cop film, comedy film, action film, teen film",70.0,65000000.0,331333876.0
28 Weeks Later,2007.0,"horror film, post-apocalyptic film, drama film, action film, zombie film",66.0,15000000.0,65048678.0
8 Mile,2002.0,"drama film, musical film, hood film, coming-of-age fiction",75.0,41000000.0,242900000.0
A Hologram for the King,2016.0,"comedy film, drama film",62.0,35000000.0,11846010.0
A Place in the Sun,1951.0,"film based on literature, drama film, film noir, romance film",75.0,2300000.0,7000000.0
A Quiet Place,2018.0,"horror film, thriller film, post-apocalyptic film, science fiction film, apocalyptic film",96.0,17000000.0,340952971.0
A Star Is Born,2018.0,"romance film, romantic drama, musical film",90.0,36000000.0,430718255.0
A Time to Kill,1996.0,"thriller film, trial film, drama film, vigilante film, crime film, film based on a novel",62.0,40000000.0,152266007.0
A View to a Kill,1985.0,"thriller, film based on literature, adventure film, action film, spy film, thriller film",37.0,30000000.0,152400000.0
A Woman's Face,1941.0,"film noir, crime film, romance film, drama film",70.0,1343000.0,1907000.0
A.I. Artificial Intelligence,2001.0,"film based on literature, science fiction film, drama film, post-apocalyptic film",66.0,100000000.0,235926552.0
Ad Astra,2019.0,"science fiction film, thriller film, epic film",83.0,90000000.0,127461872.0
Addams Family Values,1993.0,"fantasy film, horror film, comedy film",77.0,47000000.0,110900000.0
Air Force One,1997.0,"action film, thriller film",71.0,85000000.0,315156409.0
Airport,1970.0,"disaster film, film based on literature",62.0,10000000.0,128400000.0
Airport '77,1977.0,"action film, disaster film, drama film",51.0,6000000.0,91000000.0
Airport 1975,1974.0,"thriller film, disaster film, film based on literature, action film",29.0,3000000.0,103000000.0
Aladdin,2019.0,"adventure film, action film, musical film, fantasy film, family film, romance film, speculative/fantastic fiction film",59.0,183000000.0,1050693953.0
Alien,1979.0,"science fiction film, horror film, thriller film, action film",91.0,11000000.0,106285522.0
Alien Nation,1988.0,"science fiction film, buddy film, buddy cop film, action film",54.0,16000000.0,32155047.0
Aliens,1986.0,"action film, science fiction film, horror film, thriller film, adventure film",98.0,18500000.0,131060248.0
All About Eve,1950.0,"film based on literature, comedy film, drama film",93.0,1400000.0,8489279.0
All Through the Night,1942.0,"drama film, crime film, war film, comedy thriller, thriller film",75.0,643000.0,1968000.0
Alligator,1980.0,"monster film, comedy horror, science fiction film",62.0,1750000.0,6459000.0
Amadeus,1984.0,"drama film, musical film, costume drama, biographical film, flashback film",89.0,18000000.0,90000000.0
American Psycho,2000.0,"drama film, crime film, film based on a novel, slasher film, thriller film, comedy horror",63.0,8000000.0,34266564.0
American Sniper,2014.0,"action film, drama film, film based on books, biographical film, war film",69.0,58800000.0,547426372.0
Annihilation,2018.0,"drama film, action film, science fiction film, film based on a novel, horror film, thriller film",77.0,40000000.0,43070915.0
Ant-Man,2015.0,"action film, adventure film, superhero film, science fiction film, comedy film",69.0,130000000.0,519311965.0
Ant-Man and the Wasp,2018.0,"superhero film, comedy film, adventure film, action film, science fiction film",87.0,162000000.0,622674139.0
Ant-Man and the Wasp: Quantumania,2023.0,"adventure film, action film, thriller film, speculative/fantastic fiction film, science fiction film, comedy film",46.0,200000000.0,476069301.0
Apocalypse Now,1979.0,"drama film, action film, war film, film based on books",98.0,31500000.0,92158064.0
Apollo 13,1995.0,"disaster film, adventure film, docudrama, drama film, historical film, film based on books, survival film",81.0,62000000.0,355237933.0
Arabian Nights,1942.0,"action film, adventure film, circus film",75.0,904765.0,3453416.0
Arctic,2019.0,survival film,90.0,2000000.0,4165776.0
Armageddon,1998.0,"action film, science fiction film, speculative/fantastic fiction film, disaster film, adventure film, drama film",53.0,140000000.0,553709788.0
Arrival,2016.0,"thriller film, mystery film, drama film, science fiction film",84.0,47000000.0,203388186.0
Arsenic and Old Lace,1944.0,"film noir, comedy thriller, film based on literature, comedy film",75.0,1164000.0,4784000.0
Assassin’s Creed,2016.0,"action film, fantasy film, science fiction film, adventure film",18.0,125000000.0,240942515.0
Atomic Blonde,2017.0,"action film, LGBT-related film, spy film, thriller film, girls with guns",66.0,30000000.0,100014025.0
Austin Powers in Goldmember,2002.0,"parody film, spy film",58.0,63000000.0,296700000.0
Austin Powers: International Man of Mystery,1997.0,"crime film, parody film, spy film",65.0,16500000.0,67711748.0
Austin Powers: The Spy Who Shagged Me,1999.0,"parody film, spy film",60.0,33000000.0,312016858.0
Avatar: The Way of Water,2022.0,"science fiction film, speculative/fantastic fiction film, epic film, adventure film, drama film, action film",76.0,250000000.0,2176229105.0
Avengers: Age of Ultron,2015.0,"superhero film, science fiction film",68.0,250000000.0,1402805868.0
Avengers: Endgame,2019.0,"speculative/fantastic fiction film, adventure film, action film, superhero film",94.0,356000000.0,2797501328.0
Avengers: Infinity War,2018.0,"science fiction film, superhero film, adventure film, action film",76.0,400000000.0,2048359754.0
Baby Driver,2017.0,"crime-comedy film, action comedy film, adventure film, action film",92.0,34000000.0,226945087.0
Baby Geniuses,1999.0,"science fiction film, comedy film, children's film",2.0,12000000.0,36450736.0
Babylon,2022.0,"drama film, costume drama, historical drama",56.0,80000000.0,28551455.0
Back to the Future,1985.0,"speculative/fantastic fiction film, comedy, comedy film, adventure film, time-travel film, teen film, science fiction film",93.0,19000000.0,383336762.0
Bad Boys II,2003.0,"buddy cop film, hood film, comedy film, action film",44.0,130000000.0,273339556.0
Batman & Robin,1997.0,"action film, superhero film, science fiction film",12.0,125000000.0,238235719.0
Batman Begins,2005.0,"superhero film, ninja film, neo-noir, crime film, action film, adventure film, drama film, crime thriller",77.0,150000000.0,373672993.0
Batman Forever,1995.0,"neo-noir, action film, superhero film, fantasy film",39.0,100000000.0,336567158.0
Batman Returns,1992.0,"superhero film, fantasy film, neo-noir, science fiction film, thriller, action film, Christmas film",81.0,80000000.0,266915287.0
Battle of Britain,1969.0,"drama film, war film",67.0,14000000.0,13000000.0
Before Midnight,2013.0,"drama film, romance film",98.0,3000000.0,23245195.0
Before Sunrise,1995.0,"drama film, romance film",100.0,2500000.0,5987386.0
Before Sunset,2004.0,"romance film, drama film",83.0,2700000.0,15936507.0
Ben-Hur,1959.0,"Christmas film, film based on a novel, epic film, sword-and-sandal film, drama film, action film, adventure film",85.0,15000000.0,164000000.0
Beverly Hills Cop II,1987.0,"action film, buddy cop film, comedy film",52.0,20000000.0,299965036.0
Big,1988.0,"coming-of-age fiction, drama film, romantic comedy, fantasy film",97.0,18000000.0,151927281.0
Big Fat Liar,2002.0,comedy film,44.0,15000000.0,52970014.0
Birds of Prey (and the Fantabulous Emancipation of One Harley Quinn),2020.0,"superhero film, crime film, action film, adventure film",68.0,84500000.0,205372791.0
Black Adam,2022.0,"action film, adventure film, superhero film, fantasy film, science fiction film, speculative/fantastic fiction film",38.0,260000000.0,392952111.0
Black Hawk Down,2001.0,"drama film, historical film, action film, war film, film based on books",76.0,92000000.0,172989651.0
Black Panther,2018.0,"adventure film, action film, science fiction film, superhero film",83.0,200000000.0,1347597973.0
Black Panther: Wakanda Forever,2022.0,action film,71.0,250000000.0,859208836.0
Black Rain,1989.0,"drama film, action film, thriller film, buddy cop film, suspense, disaster film, horror film, science fiction film",50.0,30000000.0,134212055.0
Black Swan,2010.0,"thriller film, psychological thriller film, horror film, LGBT-related film, drama film, psychological horror",82.0,13000000.0,329398046.0
Black Widow,2021.0,"adventure film, action film, science fiction film, superhero film",69.0,200000000.0,379751655.0
Blade,1998.0,"neo-noir, fantasy film, science fiction film, horror film, thriller film, vampire film, action film",59.0,45000000.0,131211377.0
Blade Runner,1982.0,"thriller film, dystopian film, drama film, film noir, action film, tech noir, neo-noir, science fiction film, film based on a novel, cyberpunk",85.0,28000000.0,41722424.0
Blade Runner 2049,2017.0,"action film, drama film, dystopian film, neo-noir, science fiction film, thriller film, cyberpunk, mystery film",82.0,150000000.0,259239658.0
Blue Velvet,1986.0,"thriller film, mystery film, drama film, crime film, erotic thriller, neo-noir",95.0,6000000.0,8663268.0
Bowfinger,1999.0,comedy film,81.0,55000000.0,98625775.0
Brain Candy,1996.0,LGBT-related film,50.0,8000000.0,8000000.0
Braveheart,1995.0,"biographical film, war film, action film, drama film, medieval film",74.0,65000000.0,213200000.0
Breakfast at Tiffany's,1961.0,"film based on literature, comedy film, romantic comedy",74.0,2500000.0,14000000.0
Bride of Frankenstein,1935.0,"science fiction film, horror film, LGBT-related film",98.0,397000.0,2000000.0
Bridget Jones's Baby,2016.0,"melodrama, comedy film, romance film",63.0,35000000.0,211952420.0
Bringing Up Baby,1938.0,"romantic comedy, screwball comedy film",88.0,1100000.0,1259000.0
Broadcast News,1987.0,"drama film, romantic comedy, comedy drama",83.0,20000000.0,67331309.0
Bullet Train,2022.0,"thriller film, action comedy film, action film, film based on a novel",53.0,90000000.0,239246943.0
Bulworth,1998.0,"drama film, romantic comedy",76.0,30000000.0,29202884.0
Candyman,2021.0,"horror film, film based on literature, supernatural horror film",84.0,25000000.0,77411570.0
Captain America: Civil War,2016.0,superhero film,90.0,250000000.0,1153296293.0
Captain America: The First Avenger,2011.0,"action film, war film, science fiction film, superhero film, adventure film",70.0,140000000.0,370569774.0
Captain America: The Winter Soldier,2014.0,"action film, science fiction film, superhero film, adventure film",90.0,170000000.0,714421503.0
Captain Horatio Hornblower R.N.,1951.0,adventure film,100.0,2462000.0,5333000.0
Captain Marvel,2019.0,"science fiction film, superhero film, adventure film, action film",79.0,152000000.0,1128462972.0
Captain Phillips,2013.0,"drama film, action film, pirate film, biographical film, film based on books, survival film, thriller film",83.0,55000000.0,218791811.0
Captains of the Clouds,1942.0,"drama film, action film, war film",100.0,1770000.0,3428000.0
Casino,1995.0,"drama film, crime film, film based on books, heist film",72.0,50000000.0,116112375.0
Casino Royale,1967.0,"film based on a novel, parody film, spy film",47.0,12000000.0,41744718.0
Cast Away,2000.0,"adventure film, robinsonade, drama film",74.0,90000000.0,429632142.0
Catch Me If You Can,2002.0,"film based on books, biographical film, heist film, comedy film, drama film, crime film",79.0,52000000.0,352114312.0
Cats,2019.0,"drama film, musical film, comedy drama, fantasy film",39.0,95000000.0,17090175.0
Central Intelligence,2016.0,"comedy film, action film, buddy cop film",58.0,50000000.0,217000000.0
Changeling,2008.0,"mystery film, drama film, crime film",63.0,55000000.0,113398237.0
Chariots of Fire,1982.0,"sport film, drama film, historical film, biographical film",82.0,5500000.0,59303359.0
Charlie and the Chocolate Factory,2005.0,"film based on a novel, children's film, musical film, black comedy film, fantasy film",83.0,150000000.0,475000000.0
Children of Men,2007.0,"tech noir, science fiction film, film based on a novel, thriller film, post-apocalyptic film, dystopian film, drama film",81.0,76000000.0,70595464.0
Chinatown,1974.0,"film noir, neo-noir, mystery film, drama film, crime thriller",94.0,6000000.0,29225935.0
Chinjeolhan geumjassi,2006.0,"drama film, rape and revenge film",76.0,4500000.0,23834149.0
Cinderella,2015.0,"melodrama, fantasy film, romance film, family film, cinematic fairy tale, adventure film",72.0,95000000.0,542351353.0
Clerks II,2006.0,"comedy film, buddy film",61.0,5000000.0,26986174.0
Cliffhanger,1993.0,"action film, survival film, thriller film",62.0,70000000.0,255000211.0
Close Encounters of the Third Kind,1977.0,"speculative/fantastic fiction film, adventure film, drama film, science fiction film",90.0,20000000.0,306889114.0
Coherence,2014.0,"crime film, science fiction film, psychological thriller, thriller film",88.0,50000.0,139745.0
Coma,1978.0,"science fiction film, crime film, horror film, film based on a novel",81.0,4000000.0,50000000.0
Conan the Barbarian,1982.0,"film based on literature, adventure film, action film, fantasy film",64.0,20000000.0,68851475.0
Contact,1997.0,"drama film, science fiction film, film based on a novel",69.0,90000000.0,171120329.0
Cool Hand Luke,1967.0,"film based on a novel, prison film, drama film",100.0,3200000.0,16218161.0
Cop Land,1997.0,"drama film, crime film",76.0,15000000.0,63706632.0
Corpse Bride,2005.0,"romantic comedy, zombie film, musical film, fantasy film, stop-motion animated film",72.0,40000000.0,118133252.0
Crank,2006.0,"crime thriller, crime film, action film",60.0,12000000.0,42931041.0
Creed,2015.0,"boxing film, drama film",95.0,35000000.0,173578883.0
Creed II,2018.0,"boxing film, drama film",69.0,50000000.0,214215889.0
Crimson Peak,2015.0,"drama film, gothic film, ghost film, fantasy film, romance film",72.0,55000000.0,74679822.0
Crimson Tide,1995.0,"drama film, action film, war film, thriller film",88.0,53000000.0,157387195.0
DC League of Super-Pets,2022.0,"superhero film, comedy film, action comedy film",63.0,90000000.0,207357117.0
Dark Phoenix,2019.0,"science fiction film, superhero film, adventure film",46.0,200000000.0,244676878.0
Darkest Hour,2017.0,"biographical film, drama film, war film",84.0,30000000.0,150847274.0
Dawn of the Dead,1979.0,"horror film, post-apocalyptic film, action film, zombie film, science fiction film",86.0,650000.0,66000000.0
Day of the Dead,1985.0,"action film, zombie film, horror film, science fiction film",83.0,3500000.0,34004262.0
Dead Poets Society,1989.0,"coming-of-age fiction, drama film, teen film",73.0,16400000.0,235860116.0
Deadpool,2016.0,"comedy film, action film, science fiction film, superhero film, LGBT-related film",71.0,58000000.0,782836791.0
Deadpool 2,2018.0,"comedy film, time-travel film, superhero film, LGBT-related film, speculative/fantastic fiction film",71.0,110000000.0,1000000000.0
Death Hunt,1981.0,"adventure film, crime film, action film, thriller film",61.0,10000000.0,21000000.0
Death Race 2000,1975.0,"science fiction film, speculative/fantastic fiction film, action film, dystopian film",81.0,300000.0,8000000.0
Death on the Nile,2022.0,"mystery film, drama film, crime film, detective film, film based on a novel, thriller film, suspense",62.0,90000000.0,137307235.0
Death on the Nile,1978.0,"mystery film, drama film, crime film, detective film, film based on a novel, thriller film, suspense",66.0,7920000.0,14568801.0
Der Name der Rose,1986.0,"mystery film, drama film, crime film, film based on a novel, horror film, medieval film, thriller film",63.0,17500000.0,77200000.0
Desperate Journey,1942.0,"drama film, war film",67.0,1209000.0,3980000.0
Diamonds Are Forever,1971.0,"adventure film, action film, film based on a novel, spy film, thriller",62.0,7200000.0,115999985.0
Dick Tracy,1990.0,"comedy film, crime film, action film",58.0,47000000.0,162738726.0
Die Hard,1988.0,"heist film, action film, action thriller, film based on a novel, Christmas film",94.0,28000000.0,141603197.0
Die Hard 2,1990.0,"action thriller, Christmas film, film based on a novel, thriller film, crime film, action film",69.0,70000000.0,240031274.0
Die Hard 4.0,2007.0,"buddy cop film, buddy film, action thriller, action film",82.0,110000000.0,388156011.0
Die Hard with a Vengeance,1995.0,"action thriller, heist film, action film, buddy cop film, buddy film",61.0,90000000.0,366101666.0
Digimon: The Movie,2000.0,action film,41.0,5000000.0,16643191.0
District 9,2009.0,"dystopian film, drama film, found footage, action film, science fiction film, biopunk, thriller film",90.0,30000000.0,210888950.0
Divergent,2014.0,"post-apocalyptic film, dystopian film, adventure film, action film, film based on a novel, romance film, thriller film",54.0,85000000.0,288885818.0
Django Unchained,2012.0,"blaxploitation film, Western film, drama film",87.0,100000000.0,426074373.0
Do the Right Thing,1989.0,"comedy film, drama film, hood film, independent film",91.0,6000000.0,37295445.0
Doctor Strange,2016.0,"fantasy film, science fiction film, superhero film, action film, adventure film",73.0,165000000.0,677718395.0
Doctor Strange in the Multiverse of Madness,2021.0,"fantasy film, action film, science fiction film, superhero film, adventure film, horror film",74.0,200000000.0,955775804.0
Doctor Strange in the Multiverse of Madness,2022.0,"fantasy film, action film, science fiction film, superhero film, adventure film, horror film",74.0,200000000.0,955775804.0
DodgeBall: A True Underdog Story,2004.0,"sport film, comedy film, LGBT-related film",63.0,20000000.0,168423227.0
Dogma,1999.0,"fantasy film, comedy film, adventure film",63.0,10000000.0,31429330.0
Don't Worry Darling,2022.0,"mystery film, drama film, psychological thriller, horror film, thriller film",38.0,20000000.0,87609403.0
Donnie Darko,2001.0,"mystery film, drama film, magic realist film, comedy drama, fantasy film, science fiction film, horror film",87.0,6000000.0,7510154.0
Double Dragon,1994.0,"action film, fantasy film, science fiction film, martial arts film, film based on literature, dystopian film",13.0,7800000.0,4152699.0
Doubt,2008.0,drama film,70.0,20000000.0,51699984.0
Down by Law,1986.0,"road movie, comedy film, prison film, drama film, independent film, buddy film",76.0,453600.0,1529199.0
Dr. No,1963.0,"action film, film based on a novel, spy film, thriller, adventure film",95.0,1100000.0,59600000.0
Dr. Seuss' How the Grinch Stole Christmas,2000.0,"musical film, fantasy film, film based on books, Christmas film, children's film, family film, comedy film, adventure film",49.0,123000000.0,345100000.0
Dr. Strangelove,1964.0,"war film, black comedy film, film based on a novel, comedy film, satirical film or television program",91.0,1800000.0,9523464.0
Dragonball Evolution,2009.0,"fantasy film, science fiction film, adventure film, action film",36.0,30000000.0,55720772.0
Drive,2011.0,"thriller film, drama film, crime film, neo-noir",83.0,15000000.0,78714970.0
Dune,2021.0,"film based on a novel, science fiction film, speculative/fantastic fiction film, adventure film, action film",76.0,165000000.0,401847900.0
Dune: Part One,2021.0,"adventure film, action film, science fiction film, film based on a novel, speculative/fantastic fiction film",76.0,165000000.0,401847900.0
Dunkirk,2017.0,"war film, drama film",92.0,100000000.0,526940665.0
E.T. the Extra-Terrestrial,1982.0,"drama film, science fiction film, children's film, family film",99.0,10500000.0,792910554.0
Each Dawn I Die,1939.0,"crime film, prison film, drama film",60.0,735000.0,1570000.0
Edward Scissorhands,1990.0,"drama film, fantasy film, science fiction film, Christmas film, romance film, horror film, comedy film",90.0,20000000.0,86024005.0
Elf,2003.0,"fantasy film, Christmas film, family film, comedy film",71.0,33000000.0,225097437.0
Elizabeth: The Golden Age,2007.0,"drama film, biographical film",51.0,55000000.0,75782758.0
Elvis,2022.0,"biographical film, gambling film, drama film, musical film",77.0,85000000.0,272075000.0
Enemy of the State,1998.0,"political thriller film, thriller film, action film",64.0,90000000.0,250600000.0
Eraserhead,1978.0,"fantasy film, speculative/fantastic fiction film, drama film, body horror film",83.0,100000.0,7097971.0
Escape from Alcatraz,1979.0,"prison film, drama film, action film, film based on books",70.0,8000000.0,43005351.0
Escape from New York,1981.0,"thriller film, post-apocalyptic film, dystopian film, prison film, action film, science fiction film",86.0,6000000.0,25274965.0
Escape to Victory,1981.0,"prison film, drama film, association football film, war film",63.0,10000000.0,27453418.0
Eternal Sunshine of the Spotless Mind,2004.0,"romantic comedy, melodrama, comedy drama, fantasy film, science fiction film",85.0,20000000.0,74036715.0
Eternals,2021.0,"superhero film, speculative/fantastic fiction film, adventure film, drama film, action film, science fiction film",56.0,200000000.0,402064899.0
Everything Everywhere All at Once,2022.0,"family film, absurdist fiction, psychedelic film, action film, comedy drama, science fiction film, martial arts film",940.0,25000000.0,97737200.0
Evil Dead,2013.0,"zombie film, horror film",62.0,17000000.0,97542952.0
Exodus: Gods and Kings,2014.0,"drama film, historical film",30.0,140000000.0,268175631.0
F9,2021.0,action film,57.0,200000000.0,726229501.0
Fanny och Alexander,1983.0,drama film,100.0,6000000.0,6795771.0
Fantastic Beasts and Where to Find Them,2016.0,"adventure film, drama film, fantasy film, film based on books, children's film",74.0,180000000.0,814044001.0
Fantastic Beasts: The Crimes of Grindelwald,2018.0,"fantasy film, adventure film, drama film",36.0,200000000.0,654855901.0
Fantastic Beasts: The Secrets of Dumbledore,2022.0,"fantasy film, family film, adventure film, drama film",46.0,200000000.0,405161334.0
Fantastic Mr. Fox,2009.0,"action film, melodrama, film based on a novel, stop-motion animated film, comedy film",79.0,40000000.0,46474181.0
Fargo,1996.0,"thriller film, drama film, crime film, black comedy film, neo-noir",88.0,7000000.0,60611975.0
Fast & Furious 6,2013.0,"thriller film, heist film, action film",62.0,160000000.0,788680968.0
Fast & Furious Presents: Hobbs & Shaw,2019.0,"action film, thriller film",61.0,200000000.0,759056935.0
Fast Five,2011.0,"heist film, crime thriller, crime film, action film",78.0,125000000.0,626137675.0
Fast and Furious 7 (Furious 7) part 1 and part 2,2015.0,"comedy film, drama film, action film, thriller film, heist film",67.0,190000000.0,1515047671.0
Ferris Bueller's Day Off,1986.0,"coming-of-age fiction, comedy film, teen film",81.0,5000000.0,70720215.0
Fight Club,1999.0,"psychological thriller film, film based on a novel, thriller film, flashback film, drama film",74.0,63000000.0,101209702.0
First Reformed,2018.0,drama film,83.0,3500000.0,3862498.0
Five Star Final,1931.0,"drama film, crime film",91.0,310000.0,822000.0
Flightplan,2005.0,"drama film, thriller film, mystery film",53.0,55000000.0,223387299.0
Forbidden Planet,1956.0,"drama film, action film, science fiction film, adventure film",96.0,1968000.0,2765000.0
Ford v. Ferrari,2019.0,"action film, drama film, biographical film",77.0,97600000.0,172535062.0
Forrest Gump,1994.0,"tragicomedy, flashback film, coming-of-age fiction, comedy film, drama film, romantic comedy, American football film, film based on a novel, historical drama",71.0,55000000.0,678151134.0
Frank,2014.0,"comedy film, drama film",75.0,1000000.0,2524835.0
Freaky Friday,2003.0,"comedy film, romantic comedy, musical film, fantasy film, film based on a novel",88.0,20000000.0,160846332.0
Freddy Got Fingered,2001.0,comedy film,11.0,14000000.0,14343028.0
Free Fire,2017.0,"action film, comedy film",70.0,7000000.0,3719383.0
From Russia with Love,1964.0,"action film, film based on a novel, spy film",97.0,2000000.0,78900000.0
Fury,2014.0,"war film, drama film, action film",76.0,68000000.0,211822697.0
Get Out,2017.0,"horror film, thriller film, comedy horror, mystery film",84.0,4500000.0,255745157.0
Ghostbusters: Afterlife,2021.0,"speculative/fantastic fiction film, comedy film, ghost film, science fiction film",62.0,75000000.0,197360575.0
Gigi,1958.0,"film based on literature, romantic comedy, musical film",75.0,3300000.0,13200000.0
"Gigi, ett lättfärdigt styckesv",1958.0,"film based on literature, romantic comedy, musical film",75.0,3300000.0,13200000.0
Gladiator,2000.0,"adventure film, drama film, action film, historical film, melodrama, sword-and-sandal film, epic film",73.0,103000000.0,460583960.0
Glass,2019.0,"science fiction film, thriller film, horror film, superhero film",52.0,20000000.0,244100000.0
Godzilla vs. Kong,2021.0,"action film, science fiction film, thriller film",75.0,200000000.0,468216094.0
Goldfinger,1965.0,"spy film, action film, film based on a novel",99.0,3000000.0,124900000.0
Gone Girl,2014.0,"mystery film, drama film, crime thriller, crime film, detective film, film based on a novel, thriller film",88.0,61000000.0,369330363.0
Goodfellas,1990.0,"drama film, crime film, biographical film, film based on books",96.0,25000000.0,47036784.0
Gosford Park,2002.0,"comedy film, mystery film, drama film, crime film",87.0,19800000.0,87754044.0
Gran Torino,2009.0,"drama film, crime film",71.0,33000000.0,269958228.0
Gravity,2013.0,"survival film, science fiction film, disaster film, thriller film, techno-thriller",90.0,100000000.0,723192705.0
Green Book,2018.0,"comedy drama, LGBT-related film, comedy film, biographical film, road movie, drama film",72.0,23000000.0,321752656.0
Green Room,2016.0,"thriller film, horror film, drama film",90.0,5000000.0,3807503.0
Groundhog Day,1993.0,"comedy film, romantic comedy, magic realist film, melodrama, comedy drama, fantasy film, science fiction film, romance film",79.0,14600000.0,105000000.0
Guardians of the Galaxy,2014.0,"science fiction film, superhero film",92.0,170000000.0,772776600.0
Guardians of the Galaxy Vol. 2,2017.0,"science fiction film, comedy film, adventure film",73.0,200000000.0,863756051.0
Gunga Din,1939.0,"adventure film, ghost film, war film",92.0,1915000.0,2807000.0
Hacksaw Ridge,2016.0,"drama film, anti-war film, biographical film, romance film",72.0,40000000.0,180563636.0
Halloween,1978.0,"slasher film, teen film, horror film, drama film",86.0,325000.0,70274000.0
